US Population Rank,City,State,2019 Population,Ten_Year_Population_Growth
1,New York, New York,"8,336,817",4.00%
2,Los Angeles, California,"3,979,576",7.40%
3,Chicago, Illinois,"2,693,976",-6.90%
4,Houston, Texas,"2,320,268",17.30%
5,Phoenix, Arizona,"1,680,992",26.60%
6,Philadelphia, Pennsylvania,"1,584,064",4.60%
7,San Antonio, Texas,"1,547,253",32.90%
8,San Diego, California,"1,423,851",16.00%
9,Dallas, Texas,"1,343,573",12.80%
10,San Jose, California,"1,021,795",13.00%
11,Austin, Texas,"978,908",45.60%
12,Jacksonville, Florida,"911,507",23.70%
13,Fort Worth, Texas,"909,585",66.50%
14,Columbus, Ohio,"898,553",25.50%
15,Charlotte, North Carolina,"885,708",55.40%
16,San Francisco, California,"881,549",13.40%
17,Indianapolis, Indiana,"876,384",12.00%
18,Seattle, Washington,"753,675",33.60%
19,Denver, Colorado,"727,211",30.70%
20,Washington, District of Columbia,"705,749",23.40%
21,Boston, Massachusetts,"692,600",17.30%
22,El Paso, Texas,"681,728",20.70%
23,Nashville-Davidson, Tennessee,"670,820",22.80%
24,Detroit, Michigan,"670,031",-29.10%
25,Oklahoma City, Oklahoma,"655,057",29.00%
26,Portland, Oregon,"654,741",23.50%
27,Las Vegas, Nevada,"651,319",34.40%
28,Memphis, Tennessee,"651,073",-5.60%
29,Louisville/Jefferson County, Kentucky,"617,638",11.40%
30,Baltimore, Maryland,"593,490",-8.50%
31,Milwaukee, Wisconsin,"590,157",-1.10%
32,Albuquerque, New Mexico,"560,513",24.40%
33,Tucson, Arizona,"548,073",11.90%
34,Fresno, California,"531,576",23.40%
35,Mesa, Arizona,"518,012",28.50%
36,Sacramento, California,"513,624",25.50%
37,Atlanta, Georgia,"506,811",20.20%
38,Kansas City, Missouri,"495,327",11.90%
39,Colorado Springs, Colorado,"478,221",32.00%
40,Omaha, Nebraska,"478,192",16.60%
41,Raleigh, North Carolina,"474,069",63.30%
42,Miami, Florida,"467,963",28.80%
43,Long Beach, California,"462,628",0.00%
44,Virginia Beach, Virginia,"449,974",5.40%
45,Oakland, California,"433,031",8.00%
